2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:36:09.057 [INFO] [PID 22668] [TID 2] Загрузка СДО world data.
2026-09-21 16:36:09.083 [INFO] [PID 22668] [TID 2] SdoWorldDataLoader.Load() | path=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\data/world/sdo_points.json; exists=True
2026-09-21 16:36:09.087 [INFO] [PID 22668] [TID 2] Файл СДО прочитан. | bytes=756275; chars=708222
2026-09-21 16:36:09.143 [INFO] [PID 22668] [TID 2] Метаданные СДО разобраны. | schema=1; source=zvukoper/ets2_assist:data/editor_static_data; categoryCount=71; pointCount=5115; parsedPoints=5115
2026-09-21 16:36:09.145 [INFO] [PID 22668] [TID 2] СДО-точки отфильтрованы. | input=5115; valid=5115; invalid=0
2026-09-21 16:36:09.150 [INFO] [PID 22668] [TID 2] СДО world points готовы. | count=5115; X=[118733,199063]; Y=[-41,7734,220,812]; Z=[-110503,-43350,1]
2026-09-21 16:36:09.151 [INFO] [PID 22668] [TID 2] CityWorldDataLoader.Load() | path=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\data/world/cities.json; exists=True
2026-09-21 16:36:09.154 [INFO] [PID 22668] [TID 2] Города world points готовы. | input=77; valid=77; invalid=0
2026-09-21 16:36:09.155 [INFO] [PID 22668] [TID 2] World data загружены. | sdo=5115; cities=77; total=5192
2026-09-21 16:36:09.160 [INFO] [PID 22668] [TID 2] Создан SimulatorDataSourceAdapter. | channels=12; points=5192
2026-09-21 16:36:09.272 [INFO] [PID 22668] [TID 2] MainForm создан. Запуск Application.Run().
2026-09-21 16:36:09.287 [INFO] [PID 22668] [TID 2] WebView2: начало инициализации. | form=Assist Quest Editor — Редактор; page=main.html
2026-09-21 16:36:09.340 [INFO] [PID 22668] [TID 2] WebView2: начало инициализации. | form=Assist Quest Editor — Симулятор; page=simulator.html
2026-09-21 16:36:09.608 [INFO] [PID 22668] [TID 2] WebView2: CoreWebView2 создан. | browser=153.0.4234.48
